Ans	Guess	Size	DistRatio	Dist	I	J
0	0	369	0.471545	174	10936.cpp	3484.cpp
1	1	324	0.0555556	18	10936.cpp	3489.cpp
1	1	324	0.0555556	18	10936.cpp	3535.cpp
0	0	380	0.565789	215	10936.cpp	3939.cpp
0	0	304	0.5625	171	10936.cpp	4206.cpp
0	0	371.5	0.602961	224	10936.cpp	4417.cpp
0	0	369	0.471545	174	10936.cpp	5219.cpp
0	0	393	0.575064	226	10936.cpp	8051.cpp
0	0	323	0.551084	178	10936.cpp	839.cpp
0	0	368	0.478261	176	10936.cpp	8705.cpp
0	0	340.5	0.549192	187	10936.cpp	8995.cpp
0	0	386	0.533679	206	10936.cpp	9573.cpp
0	0	339.5	0.594993	202	11637.cpp	11716.cpp
0	0	382.5	0.56732	217	11637.cpp	12153.java
0	0	296.5	0.573356	170	11637.cpp	12751.cpp
0	0	323	0.479876	155	11637.cpp	12843.cpp
0	0	368	0.546196	201	11637.cpp	13939.cpp
0	0	383.5	0.565841	217	11637.cpp	14203.java
0	0	293	0.559727	164	11637.cpp	14566.cpp
0	0	326	0.52454	171	11637.cpp	14925.cpp
0	0	319	0.529781	169	11637.cpp	14956.cpp
0	0	383.5	0.565841	217	11637.cpp	15148.java
0	0	332	0.478916	159	11637.cpp	1532.cpp
0	0	338	0.443787	150	11637.cpp	16479.cpp
0	0	359	0.481894	173	11637.cpp	18303.cpp
0	0	341	0.489736	167	11637.cpp	18912.cpp
0	0	429.5	0.712456	306	11637.cpp	19077.cpp
0	0	387.5	0.650323	252	11637.cpp	19392.dpr
0	0	498	0.833333	415	11637.cpp	19399.cpp
0	0	348	0.551724	192	11637.cpp	20371.cpp
0	0	360	0.597222	215	11637.cpp	22865.cpp
0	0	338	0.461538	156	11637.cpp	23074.cpp
0	0	391.5	0.546616	214	11637.cpp	23215.cpp
0	0	321.5	0.482115	155	11637.cpp	23836.cpp
0	0	404	0.601485	243	11637.cpp	24249.cpp
0	0	357.5	0.514685	184	11637.cpp	24900.cpp
0	0	576	0.928819	535	11637.cpp	25440.cpp
0	0	348	0.494253	172	11637.cpp	2627.cpp
0	0	351	0.430199	151	11637.cpp	26823.cpp
0	0	384	0.580729	223	11637.cpp	29006.cpp
0	0	359.5	0.464534	167	11637.cpp	30738.cpp
0	0	411	0.579075	238	11637.cpp	31258.cpp
0	0	317	0.533123	169	11637.cpp	31474.cpp
0	0	383	0.584856	224	11637.cpp	32153.cpp
0	0	368	0.497283	183	11637.cpp	3484.cpp
0	0	323	0.479876	155	11637.cpp	3489.cpp
0	0	323	0.479876	155	11637.cpp	3535.cpp
0	0	379	0.51715	196	11637.cpp	3939.cpp
0	0	303	0.485149	147	11637.cpp	4206.cpp
0	0	370.5	0.526316	195	11637.cpp	4417.cpp
0	0	368	0.497283	183	11637.cpp	5219.cpp
0	0	392	0.545918	214	11637.cpp	8051.cpp
0	0	322	0.425466	137	11637.cpp	839.cpp
0	0	367	0.495913	182	11637.cpp	8705.cpp
0	0	339.5	0.4919	167	11637.cpp	8995.cpp
0	0	385	0.54026	208	11637.cpp	9573.cpp
0	0	391	0.626598	245	11716.cpp	12153.java
0	0	305	0.521311	159	11716.cpp	12751.cpp
0	0	331.5	0.512821	170	11716.cpp	12843.cpp
0	0	376.5	0.613546	231	11716.cpp	13939.cpp
0	0	392	0.627551	246	11716.cpp	14203.java
0	0	301.5	0.507463	153	11716.cpp	14566.cpp
0	0	334.5	0.550075	184	11716.cpp	14925.cpp
0	0	327.5	0.50687	166	11716.cpp	14956.cpp
0	0	392	0.627551	246	11716.cpp	15148.java
0	0	340.5	0.558003	190	11716.cpp	1532.cpp
0	0	346.5	0.559885	194	11716.cpp	16479.cpp
0	0	367.5	0.557823	205	11716.cpp	18303.cpp
0	0	349.5	0.600858	210	11716.cpp	18912.cpp
0	0	438	0.69863	306	11716.cpp	19077.cpp
0	0	396	0.64899	257	11716.cpp	19392.dpr
0	0	506.5	0.831194	421	11716.cpp	19399.cpp
0	0	356.5	0.482468	172	11716.cpp	20371.cpp
0	0	368.5	0.550882	203	11716.cpp	22865.cpp
0	0	346.5	0.594517	206	11716.cpp	23074.cpp
0	0	400	0.6325	253	11716.cpp	23215.cpp
0	0	330	0.575758	190	11716.cpp	23836.cpp
0	0	412.5	0.705455	291	11716.cpp	24249.cpp
0	0	366	0.579235	212	11716.cpp	24900.cpp
0	0	584.5	0.992301	580	11716.cpp	25440.cpp
0	0	356.5	0.56662	202	11716.cpp	2627.cpp
0	0	359.5	0.586926	211	11716.cpp	26823.cpp
0	0	392.5	0.580892	228	11716.cpp	29006.cpp
0	0	368	0.616848	227	11716.cpp	30738.cpp
0	0	419.5	0.665077	279	11716.cpp	31258.cpp
0	0	325.5	0.442396	144	11716.cpp	31474.cpp
0	0	391.5	0.643678	252	11716.cpp	32153.cpp
0	0	376.5	0.59761	225	11716.cpp	3484.cpp
0	0	331.5	0.512821	170	11716.cpp	3489.cpp
0	0	331.5	0.512821	170	11716.cpp	3535.cpp
0	0	387.5	0.606452	235	11716.cpp	3939.cpp
0	0	311.5	0.552167	172	11716.cpp	4206.cpp
0	0	379	0.596306	226	11716.cpp	4417.cpp
0	0	376.5	0.59761	225	11716.cpp	5219.cpp
0	0	400.5	0.634207	254	11716.cpp	8051.cpp
0	0	330.5	0.559758	185	11716.cpp	839.cpp
0	0	375.5	0.604527	227	11716.cpp	8705.cpp
0	0	348	0.41092	143	11716.cpp	8995.cpp
0	0	393.5	0.622618	245	11716.cpp	9573.cpp
0	0	348	0.770115	268	12153.java	12751.cpp
0	0	374.5	0.526035	197	12153.java	12843.cpp
0	0	419.5	0.550656	231	12153.java	13939.cpp
1	1	435	0.0045977	2	12153.java	14203.java
0	0	344.5	0.754717	260	12153.java	14566.cpp
0	0	377.5	0.622517	235	12153.java	14925.cpp
0	0	370.5	0.604588	224	12153.java	14956.cpp
1	1	435	0.0045977	2	12153.java	15148.java
0	0	383.5	0.584094	224	12153.java	1532.cpp
0	0	389.5	0.536585	209	12153.java	16479.cpp
0	0	410.5	0.589525	242	12153.java	18303.cpp
0	0	392.5	0.606369	238	12153.java	18912.cpp
0	0	481	0.590437	284	12153.java	19077.cpp
0	0	439	0.57631	253	12153.java	19392.dpr
0	0	549.5	0.735214	404	12153.java	19399.cpp
0	0	399.5	0.603254	241	12153.java	20371.cpp
0	0	411.5	0.517618	213	12153.java	22865.cpp
0	0	389.5	0.585366	228	12153.java	23074.cpp
0	0	443	0.564334	250	12153.java	23215.cpp
0	0	373	0.613941	229	12153.java	23836.cpp
0	0	455.5	0.557629	254	12153.java	24249.cpp
0	0	409	0.579462	237	12153.java	24900.cpp
0	0	627.5	0.793625	498	12153.java	25440.cpp
0	0	399.5	0.583229	233	12153.java	2627.cpp
0	0	402.5	0.563975	227	12153.java	26823.cpp
0	0	435.5	0.580941	253	12153.java	29006.cpp
0	0	411	0.527981	217	12153.java	30738.cpp
0	0	462.5	0.540541	250	12153.java	31258.cpp
0	0	368.5	0.599729	221	12153.java	31474.cpp
0	0	434.5	0.499425	217	12153.java	32153.cpp
0	0	419.5	0.52205	219	12153.java	3484.cpp
0	0	374.5	0.526035	197	12153.java	3489.cpp
0	0	374.5	0.526035	197	12153.java	3535.cpp
0	0	430.5	0.518002	223	12153.java	3939.cpp
0	0	354.5	0.665726	236	12153.java	4206.cpp
0	0	422	0.594787	251	12153.java	4417.cpp
0	0	419.5	0.52205	219	12153.java	5219.cpp
0	0	443.5	0.559188	248	12153.java	8051.cpp
0	0	373.5	0.645248	241	12153.java	839.cpp
0	0	418.5	0.523297	219	12153.java	8705.cpp
0	0	391	0.626598	245	12153.java	8995.cpp
0	0	436.5	0.455899	199	12153.java	9573.cpp
0	0	288.5	0.544194	157	12751.cpp	12843.cpp
0	0	333.5	0.71964	240	12751.cpp	13939.cpp
0	0	349	0.773639	270	12751.cpp	14203.java
0	0	258.5	0.324952	84	12751.cpp	14566.cpp
0	0	291.5	0.559177	163	12751.cpp	14925.cpp
0	0	284.5	0.453427	129	12751.cpp	14956.cpp
0	0	349	0.773639	270	12751.cpp	15148.java
0	0	297.5	0.594958	177	12751.cpp	1532.cpp
0	0	303.5	0.563427	171	12751.cpp	16479.cpp
0	0	324.5	0.647149	210	12751.cpp	18303.cpp
0	0	306.5	0.606852	186	12751.cpp	18912.cpp
0	0	395	0.797468	315	12751.cpp	19077.cpp
0	0	353	0.78187	276	12751.cpp	19392.dpr
0	0	463.5	0.964401	447	12751.cpp	19399.cpp
0	0	313.5	0.602871	189	12751.cpp	20371.cpp
0	0	325.5	0.682028	222	12751.cpp	22865.cpp
0	0	303.5	0.616145	187	12751.cpp	23074.cpp
0	0	357	0.753501	269	12751.cpp	23215.cpp
0	0	287	0.494774	142	12751.cpp	23836.cpp
0	0	369.5	0.830853	307	12751.cpp	24249.cpp
0	0	323	0.603715	195	12751.cpp	24900.cpp
0	0	541.5	1.12835	611	12751.cpp	25440.cpp
0	0	313.5	0.580542	182	12751.cpp	2627.cpp
0	0	316.5	0.654028	207	12751.cpp	26823.cpp
0	0	349.5	0.646638	226	12751.cpp	29006.cpp
0	0	325	0.692308	225	12751.cpp	30738.cpp
0	0	376.5	0.741036	279	12751.cpp	31258.cpp
0	0	282.5	0.484956	137	12751.cpp	31474.cpp
0	0	348.5	0.763271	266	12751.cpp	32153.cpp
0	0	333.5	0.704648	235	12751.cpp	3484.cpp
0	0	288.5	0.544194	157	12751.cpp	3489.cpp
0	0	288.5	0.544194	157	12751.cpp	3535.cpp
0	0	344.5	0.734398	253	12751.cpp	3939.cpp
0	0	268.5	0.480447	129	12751.cpp	4206.cpp
0	0	336	0.592262	199	12751.cpp	4417.cpp
0	0	333.5	0.704648	235	12751.cpp	5219.cpp
0	0	357.5	0.744056	266	12751.cpp	8051.cpp
0	0	287.5	0.497391	143	12751.cpp	839.cpp
0	0	332.5	0.703759	234	12751.cpp	8705.cpp
0	0	305	0.540984	165	12751.cpp	8995.cpp
0	0	350.5	0.738944	259	12751.cpp	9573.cpp
0	0	360	0.577778	208	12843.cpp	13939.cpp
0	0	375.5	0.52996	199	12843.cpp	14203.java
0	0	285	0.54386	155	12843.cpp	14566.cpp
0	0	318	0.471698	150	12843.cpp	14925.cpp
0	0	311	0.405145	126	12843.cpp	14956.cpp
0	0	375.5	0.52996	199	12843.cpp	15148.java
0	0	324	0.518519	168	12843.cpp	1532.cpp
0	0	330	0.442424	146	12843.cpp	16479.cpp
0	0	351	0.575499	202	12843.cpp	18303.cpp
0	0	333	0.552553	184	12843.cpp	18912.cpp
0	0	421.5	0.714116	301	12843.cpp	19077.cpp
0	0	379.5	0.679842	258	12843.cpp	19392.dpr
0	0	490	0.895918	439	12843.cpp	19399.cpp
0	0	340	0.497059	169	12843.cpp	20371.cpp
0	0	352	0.460227	162	12843.cpp	22865.cpp
0	0	330	0.475758	157	12843.cpp	23074.cpp
0	0	383.5	0.589309	226	12843.cpp	23215.cpp
0	0	313.5	0.475279	149	12843.cpp	23836.cpp
0	0	396	0.681818	270	12843.cpp	24249.cpp
0	0	349.5	0.483548	169	12843.cpp	24900.cpp
0	0	568	0.994718	565	12843.cpp	25440.cpp
0	0	340	0.538235	183	12843.cpp	2627.cpp
0	0	343	0.536443	184	12843.cpp	26823.cpp
0	0	376	0.648936	244	12843.cpp	29006.cpp
0	0	351.5	0.512091	180	12843.cpp	30738.cpp
0	0	403	0.630273	254	12843.cpp	31258.cpp
0	0	309	0.433657	134	12843.cpp	31474.cpp
0	0	375	0.533333	200	12843.cpp	32153.cpp
0	0	360	0.494444	178	12843.cpp	3484.cpp
1	1	315	0	0	12843.cpp	3489.cpp
1	1	315	0	0	12843.cpp	3535.cpp
0	0	371	0.566038	210	12843.cpp	3939.cpp
0	0	295	0.542373	160	12843.cpp	4206.cpp
0	0	362.5	0.623448	226	12843.cpp	4417.cpp
0	0	360	0.494444	178	12843.cpp	5219.cpp
0	0	384	0.601562	231	12843.cpp	8051.cpp
0	0	314	0.547771	172	12843.cpp	839.cpp
0	0	359	0.501393	180	12843.cpp	8705.cpp
0	0	331.5	0.54902	182	12843.cpp	8995.cpp
0	0	377	0.541114	204	12843.cpp	9573.cpp
0	0	420.5	0.54459	229	13939.cpp	14203.java
0	0	330	0.730303	241	13939.cpp	14566.cpp
0	0	363	0.53719	195	13939.cpp	14925.cpp
0	0	356	0.567416	202	13939.cpp	14956.cpp
0	0	420.5	0.54459	229	13939.cpp	15148.java
0	0	369	0.544715	201	13939.cpp	1532.cpp
0	0	375	0.472	177	13939.cpp	16479.cpp
0	0	396	0.550505	218	13939.cpp	18303.cpp
0	0	378	0.436508	165	13939.cpp	18912.cpp
0	0	466.5	0.61522	287	13939.cpp	19077.cpp
0	0	424.5	0.546525	232	13939.cpp	19392.dpr
0	0	535	0.75514	404	13939.cpp	19399.cpp
0	0	385	0.558442	215	13939.cpp	20371.cpp
0	0	397	0.536524	213	13939.cpp	22865.cpp
0	0	375	0.472	177	13939.cpp	23074.cpp
0	0	428.5	0.553092	237	13939.cpp	23215.cpp
0	0	358.5	0.591353	212	13939.cpp	23836.cpp
0	0	441	0.473923	209	13939.cpp	24249.cpp
0	0	394.5	0.52725	208	13939.cpp	24900.cpp
0	0	613	0.848287	520	13939.cpp	25440.cpp
0	0	385	0.444156	171	13939.cpp	2627.cpp
0	0	388	0.494845	192	13939.cpp	26823.cpp
0	0	421	0.543943	229	13939.cpp	29006.cpp
0	0	396.5	0.413619	164	13939.cpp	30738.cpp
0	0	448	0.537946	241	13939.cpp	31258.cpp
0	0	354	0.59887	212	13939.cpp	31474.cpp
0	0	420	0.452381	190	13939.cpp	32153.cpp
0	0	405	0.37037	150	13939.cpp	3484.cpp
0	0	360	0.577778	208	13939.cpp	3489.cpp
0	0	360	0.577778	208	13939.cpp	3535.cpp
0	0	416	0.502404	209	13939.cpp	3939.cpp
0	0	340	0.588235	200	13939.cpp	4206.cpp
0	0	407.5	0.527607	215	13939.cpp	4417.cpp
0	0	405	0.37037	150	13939.cpp	5219.cpp
0	0	429	0.51049	219	13939.cpp	8051.cpp
0	0	359	0.534819	192	13939.cpp	839.cpp
0	0	404	0.376238	152	13939.cpp	8705.cpp
0	0	376.5	0.565737	213	13939.cpp	8995.cpp
0	0	422	0.481043	203	13939.cpp	9573.cpp
0	0	345.5	0.755427	261	14203.java	14566.cpp
0	0	378.5	0.623514	236	14203.java	14925.cpp
0	0	371.5	0.608345	226	14203.java	14956.cpp
1	1	436	0	0	14203.java	15148.java
0	0	384.5	0.585176	225	14203.java	1532.cpp
0	0	390.5	0.535211	209	14203.java	16479.cpp
0	0	411.5	0.588092	242	14203.java	18303.cpp
0	0	393.5	0.604828	238	14203.java	18912.cpp
0	0	482	0.591286	285	14203.java	19077.cpp
0	0	440	0.575	253	14203.java	19392.dpr
0	0	550.5	0.732062	403	14203.java	19399.cpp
0	0	400.5	0.601748	241	14203.java	20371.cpp
0	0	412.5	0.521212	215	14203.java	22865.cpp
0	0	390.5	0.586428	229	14203.java	23074.cpp
0	0	444	0.563063	250	14203.java	23215.cpp
0	0	374	0.617647	231	14203.java	23836.cpp
0	0	456.5	0.552026	252	14203.java	24249.cpp
0	0	410	0.580488	238	14203.java	24900.cpp
0	0	628.5	0.789181	496	14203.java	25440.cpp
0	0	400.5	0.58427	234	14203.java	2627.cpp
0	0	403.5	0.565056	228	14203.java	26823.cpp
0	0	436.5	0.579611	253	14203.java	29006.cpp
0	0	412	0.529126	218	14203.java	30738.cpp
0	0	463.5	0.539374	250	14203.java	31258.cpp
0	0	369.5	0.603518	223	14203.java	31474.cpp
0	0	435.5	0.498278	217	14203.java	32153.cpp
0	0	420.5	0.51843	218	14203.java	3484.cpp
0	0	375.5	0.52996	199	14203.java	3489.cpp
0	0	375.5	0.52996	199	14203.java	3535.cpp
0	0	431.5	0.521437	225	14203.java	3939.cpp
0	0	355.5	0.66948	238	14203.java	4206.cpp
0	0	423	0.593381	251	14203.java	4417.cpp
0	0	420.5	0.51843	218	14203.java	5219.cpp
0	0	444.5	0.56243	250	14203.java	8051.cpp
0	0	374.5	0.648865	243	14203.java	839.cpp
0	0	419.5	0.519666	218	14203.java	8705.cpp
0	0	392	0.630102	247	14203.java	8995.cpp
0	0	437.5	0.454857	199	14203.java	9573.cpp
0	0	288	0.565972	163	14566.cpp	14925.cpp
0	0	281	0.462633	130	14566.cpp	14956.cpp
0	0	345.5	0.755427	261	14566.cpp	15148.java
0	0	294	0.57483	169	14566.cpp	1532.cpp
0	0	300	0.576667	173	14566.cpp	16479.cpp
0	0	321	0.635514	204	14566.cpp	18303.cpp
0	0	303	0.620462	188	14566.cpp	18912.cpp
0	0	391.5	0.845466	331	14566.cpp	19077.cpp
0	0	349.5	0.812589	284	14566.cpp	19392.dpr
0	0	460	1	460	14566.cpp	19399.cpp
0	0	310	0.580645	180	14566.cpp	20371.cpp
0	0	322	0.698758	225	14566.cpp	22865.cpp
0	0	300	0.623333	187	14566.cpp	23074.cpp
0	0	353.5	0.743989	263	14566.cpp	23215.cpp
0	0	283.5	0.493827	140	14566.cpp	23836.cpp
0	0	366	0.844262	309	14566.cpp	24249.cpp
0	0	319.5	0.647887	207	14566.cpp	24900.cpp
0	0	538	1.1487	618	14566.cpp	25440.cpp
0	0	310	0.6	186	14566.cpp	2627.cpp
0	0	313	0.661342	207	14566.cpp	26823.cpp
0	0	346	0.702312	243	14566.cpp	29006.cpp
0	0	321.5	0.702955	226	14566.cpp	30738.cpp
0	0	373	0.806971	301	14566.cpp	31258.cpp
0	0	279	0.462366	129	14566.cpp	31474.cpp
0	0	345	0.768116	265	14566.cpp	32153.cpp
0	0	330	0.7	231	14566.cpp	3484.cpp
0	0	285	0.54386	155	14566.cpp	3489.cpp
0	0	285	0.54386	155	14566.cpp	3535.cpp
0	0	341	0.727273	248	14566.cpp	3939.cpp
0	0	265	0.460377	122	14566.cpp	4206.cpp
0	0	332.5	0.655639	218	14566.cpp	4417.cpp
0	0	330	0.7	231	14566.cpp	5219.cpp
0	0	354	0.765537	271	14566.cpp	8051.cpp
0	0	284	0.485915	138	14566.cpp	839.cpp
0	0	329	0.705167	232	14566.cpp	8705.cpp
0	0	301.5	0.507463	153	14566.cpp	8995.cpp
0	0	347	0.726225	252	14566.cpp	9573.cpp
0	0	314	0.436306	137	14925.cpp	14956.cpp
0	0	378.5	0.623514	236	14925.cpp	15148.java
0	0	327	0.620795	203	14925.cpp	1532.cpp
0	0	333	0.546547	182	14925.cpp	16479.cpp
0	0	354	0.584746	207	14925.cpp	18303.cpp
0	0	336	0.514881	173	14925.cpp	18912.cpp
0	0	424.5	0.739694	314	14925.cpp	19077.cpp
0	0	382.5	0.664052	254	14925.cpp	19392.dpr
0	0	493	0.906694	447	14925.cpp	19399.cpp
0	0	343	0.574344	197	14925.cpp	20371.cpp
0	0	355	0.532394	189	14925.cpp	22865.cpp
0	0	333	0.531532	177	14925.cpp	23074.cpp
0	0	386.5	0.649418	251	14925.cpp	23215.cpp
0	0	316.5	0.524487	166	14925.cpp	23836.cpp
0	0	399	0.639098	255	14925.cpp	24249.cpp
0	0	352.5	0.52766	186	14925.cpp	24900.cpp
0	0	571	1.02102	583	14925.cpp	25440.cpp
0	0	343	0.54519	187	14925.cpp	2627.cpp
0	0	346	0.560694	194	14925.cpp	26823.cpp
0	0	379	0.635884	241	14925.cpp	29006.cpp
0	0	354.5	0.552891	196	14925.cpp	30738.cpp
0	0	406	0.667488	271	14925.cpp	31258.cpp
0	0	312	0.474359	148	14925.cpp	31474.cpp
0	0	378	0.619048	234	14925.cpp	32153.cpp
0	0	363	0.501377	182	14925.cpp	3484.cpp
0	0	318	0.471698	150	14925.cpp	3489.cpp
0	0	318	0.471698	150	14925.cpp	3535.cpp
0	0	374	0.620321	232	14925.cpp	3939.cpp
0	0	298	0.57047	170	14925.cpp	4206.cpp
0	0	365.5	0.588235	215	14925.cpp	4417.cpp
0	0	363	0.501377	182	14925.cpp	5219.cpp
0	0	387	0.617571	239	14925.cpp	8051.cpp
0	0	317	0.545741	173	14925.cpp	839.cpp
0	0	362	0.508287	184	14925.cpp	8705.cpp
0	0	334.5	0.562033	188	14925.cpp	8995.cpp
0	0	380	0.626316	238	14925.cpp	9573.cpp
0	0	371.5	0.608345	226	14956.cpp	15148.java
0	0	320	0.528125	169	14956.cpp	1532.cpp
0	0	326	0.46319	151	14956.cpp	16479.cpp
0	0	347	0.585014	203	14956.cpp	18303.cpp
0	0	329	0.550152	181	14956.cpp	18912.cpp
0	0	417.5	0.713772	298	14956.cpp	19077.cpp
0	0	375.5	0.668442	251	14956.cpp	19392.dpr
0	0	486	0.893004	434	14956.cpp	19399.cpp
